,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,AgeBucket,TimeBucket,InternetUsageBucket,Clicked on Ad Actual,Clicked on Ad Prediction
521,63.26,29,54787.37,120.46,153,145,1,65,310,15,60.0,120.0,1,1
737,71.23,52,41521.28,122.59,801,198,0,203,30,45,60.0,120.0,1,1
740,43.63,38,61757.12,135.25,694,212,1,111,715,30,30.0,135.0,1,1
660,42.04,49,67323.0,182.11,570,485,0,171,162,45,30.0,180.0,1,1
411,78.68,29,66225.72,208.05,425,418,0,102,82,15,75.0,195.0,0,0
678,87.85,34,51816.27,153.01,193,454,0,217,399,30,75.0,150.0,0,1
626,85.77,27,52261.73,191.78,389,778,1,143,508,15,75.0,180.0,0,0
513,59.13,44,49525.37,106.04,936,804,1,216,790,30,45.0,105.0,1,1
859,83.17,43,54251.78,244.4,443,683,1,198,487,30,75.0,240.0,0,0
136,38.37,36,41229.16,140.46,489,157,0,7,662,30,30.0,135.0,1,1
811,79.89,30,50356.06,241.38,869,21,1,226,743,30,75.0,240.0,0,0
76,49.81,35,57009.76,120.06,783,709,1,67,26,30,45.0,120.0,1,1
636,59.36,49,46931.03,110.84,916,11,0,19,899,45,45.0,105.0,1,1
973,80.87,28,63528.8,203.3,27,94,0,227,293,15,75.0,195.0,0,0
938,32.6,38,40159.2,190.05,154,850,0,205,205,30,30.0,180.0,1,1
899,35.66,45,46197.59,151.72,251,637,0,165,603,45,30.0,150.0,1,1
280,46.37,52,32847.53,144.27,171,4,0,71,25,45,45.0,135.0,1,1
883,41.53,42,67575.12,158.81,563,796,0,135,700,30,30.0,150.0,1,1
761,72.94,31,74159.69,190.84,498,742,0,230,602,30,60.0,180.0,0,0
319,62.06,44,44174.25,105.0,3,693,0,13,519,30,60.0,105.0,1,1
549,73.89,35,70495.64,229.99,470,127,1,194,879,30,60.0,225.0,0,0
174,63.36,48,70053.27,137.43,88,147,0,87,864,45,60.0,135.0,1,1
371,36.08,45,41417.27,151.47,41,109,1,224,905,45,30.0,150.0,1,1
527,59.61,21,60637.62,198.45,348,668,1,35,489,15,45.0,195.0,0,0
210,76.81,28,65172.22,217.85,446,168,1,68,908,15,75.0,210.0,0,0
235,40.42,45,40183.75,133.9,824,426,1,158,383,45,30.0,120.0,1,1
101,63.6,23,51864.77,235.28,84,964,1,188,759,15,60.0,225.0,0,0
986,76.44,28,59967.19,232.68,844,679,1,157,492,15,75.0,225.0,0,0
902,45.62,43,53647.81,121.28,461,732,0,123,874,30,45.0,120.0,1,1
947,38.65,31,51812.71,154.77,890,670,1,96,705,30,30.0,150.0,1,1
346,81.58,25,39699.13,199.39,179,199,0,94,657,15,75.0,195.0,0,0
139,75.8,38,70575.6,146.19,675,23,1,209,549,30,75.0,135.0,0,1
621,87.85,31,52178.98,210.27,102,519,1,72,818,30,75.0,210.0,0,0
499,58.35,37,70232.95,132.63,909,730,0,123,808,30,45.0,120.0,1,1
370,58.6,50,45400.5,113.7,565,741,0,183,126,45,45.0,105.0,1,1
198,73.41,31,73049.3,201.26,657,265,1,84,80,30,60.0,195.0,0,0
687,73.27,28,67301.39,216.24,312,870,1,122,697,15,60.0,210.0,0,0
584,56.16,25,66429.84,164.25,780,463,1,50,104,15,45.0,150.0,1,1
901,40.47,38,24078.93,203.9,802,213,0,34,991,30,30.0,195.0,1,1
59,41.82,41,24852.9,156.36,604,49,0,99,724,30,30.0,150.0,1,1
328,67.05,25,65421.39,220.92,736,727,0,69,281,15,60.0,210.0,0,0
96,45.72,36,22473.08,154.02,961,950,1,94,554,30,45.0,150.0,1,1
312,75.55,22,41851.38,169.4,934,480,0,206,253,15,75.0,165.0,1,0
974,41.88,40,44217.68,126.11,829,694,1,53,301,30,30.0,120.0,1,1
299,65.8,25,60843.32,231.49,265,89,1,74,396,15,60.0,225.0,0,0
277,89.34,32,50216.01,177.78,514,864,1,164,410,30,75.0,165.0,0,0
924,59.64,51,71455.62,153.12,700,206,1,89,619,45,45.0,150.0,1,1
601,52.13,50,40926.93,118.27,533,923,1,65,129,45,45.0,105.0,1,1
439,78.18,23,52691.79,167.67,141,875,0,25,791,15,75.0,165.0,0,0
